Job ID: 38
Node: athena
CUDA_VISIBLE_DEVICES=0
SLURM_CPUS_PER_TASK=8
Fri May 22 10:16:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:32:00.0 Off |                  Off |
| 30%   33C    P8             16W /  300W |       2MiB /  97887MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

[VoCo->Swin] Encoder weight loading report
  ckpt: /processing/flaviu/pretrained/VoCo_B_SSL_head.pt
  loaded tensors:         145
  target encoder tensors: 159
  matched tensors:        137 (86.2%)
  missing (first 20):     ['decoder5.transp_conv.conv.weight', 'decoder5.conv_block.conv1.conv.weight', 'decoder5.conv_block.conv2.conv.weight', 'decoder5.conv_block.conv3.conv.weight', 'decoder4.transp_conv.conv.weight', 'decoder4.conv_block.conv1.conv.weight', 'decoder4.conv_block.conv2.conv.weight', 'decoder4.conv_block.conv3.conv.weight', 'decoder3.transp_conv.conv.weight', 'decoder3.conv_block.conv1.conv.weight', 'decoder3.conv_block.conv2.conv.weight', 'decoder3.conv_block.conv3.conv.weight', 'decoder2.transp_conv.conv.weight', 'decoder2.conv_block.conv1.conv.weight', 'decoder2.conv_block.conv2.conv.weight', 'decoder2.conv_block.conv3.conv.weight', 'decoder1.transp_conv.conv.weight', 'decoder1.conv_block.conv1.conv.weight', 'decoder1.conv_block.conv2.conv.weight', 'decoder1.conv_block.conv3.conv.weight']
  unexpected (first 20):  []

[Freeze] total params: 62,186,855 | trainable: 19,598,069 (31.51%)

[Freeze Debug] Trainable params by top-level module:
  decoder5               14,598,144  ( 74.5%)
  decoder4                3,649,536  ( 18.6%)
  decoder3                  912,384  (  4.7%)
  decoder2                  228,096  (  1.2%)
  decoder1                  209,664  (  1.1%)
  out                           245  (  0.0%)

[Freeze Debug] swinViT trainable params: 0
[INFO] train ids: 247
[INFO] val ids:   27
[INFO] test ids:  27
[INFO] cases in multiclass CSV: 274
[INFO] train files kept: 247 | skipped: 0
[INFO] val files kept:   27 | skipped: 0
[INFO] test files kept:  27 | skipped: 0
/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Train 0001:   0%|          | 0/62 [00:00<?, ?it/s][A/home/flaviu/Local/SSLFoundationModel_LymphNodesSegmentation_BreastCancer/src/VocoLarge/segmentation/training/engine_multiclass.py:46: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=cfg.amp):

Train 0001:   0%|          | 0/62 [00:15<?, ?it/s, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0001:  52%|█████▏    | 32/62 [02:18<01:55,  3.86s/it, bce_loss=1.2582, case_ids=['DBCG_DataSet_pt49_RB_0', 'DBCG_DataSet_pt21_LC_0', 'DBCG_DataSet_pt23_LB_0', 'DBCG_DataSet_pt73_RC_0'], dice_loss=0.9994, loss=2.2576][A
Train 0001:  53%|█████▎    | 33/62 [02:18<01:55,  4.00s/it, bce_loss=1.2582, case_ids=['DBCG_DataSet_pt49_RB_0', 'DBCG_DataSet_pt21_LC_0', 'DBCG_DataSet_pt23_LB_0', 'DBCG_DataSet_pt73_RC_0'], dice_loss=0.9994, loss=2.2576][A
Train 0001:  53%|█████▎    | 33/62 [02:22<01:55,  4.00s/it, bce_loss=1.2505, case_ids=['EE8BB8471FCE74_LB', 'DBCG_DataSet_pt18_RC_0', 'DBCG_DataSet_pt35_RC_0', 'DBCG_DataSet_pt13_LC_0'], dice_loss=0.9994, loss=2.2499]     [A
Train 0001:  55%|█████▍    | 34/62 [02:22<01:54,  4.10s/it, bce_loss=1.2505, case_ids=['EE8BB8471FCE74_LB', 'DBCG_DataSet_pt18_RC_0', 'DBCG_DataSet_pt35_RC_0', 'DBCG_DataSet_pt13_LC_0'], dice_loss=0.9994, loss=2.2499][A
Train 0001:  55%|█████▍    | 34/62 [02:26<01:54,  4.10s/it, bce_loss=1.2432, case_ids=['DBCG_DataSet_pt60_RB_0', 'DBCG_DataSet_pt64_LC_0', '1933B4C2A5D4C5_LB', 'DBCG_DataSet_pt40_LB_0'], dice_loss=0.9994, loss=2.2426][A
Train 0001:  56%|█████▋    | 35/62 [02:26<01:48,  4.02s/it, bce_loss=1.2432, case_ids=['DBCG_DataSet_pt60_RB_0', 'DBCG_DataSet_pt64_LC_0', '1933B4C2A5D4C5_LB', 'DBCG_DataSet_pt40_LB_0'], dice_loss=0.9994, loss=2.2426][A
Train 0001:  56%|█████▋    | 35/62 [02:30<01:48,  4.02s/it, bce_loss=1.2354, case_ids=['DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt36_LB_0', 'DBCG_DataSet_pt34_LB_0', 'DBCG_DataSet_pt2_0'], dice_loss=0.9994, loss=2.2348][A
Train 0001:  58%|█████▊    | 36/62 [02:30<01:47,  4.13s/it, bce_loss=1.2354, case_ids=['DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt36_LB_0', 'DBCG_DataSet_pt34_LB_0', 'DBCG_DataSet_pt2_0'], dice_loss=0.9994, loss=2.2348][A
Train 0001:  58%|█████▊    | 36/62 [02:35<01:47,  4.13s/it, bce_loss=1.2279, case_ids=['DBCG_DataSet_pt3_LC_0', 'DBCG_DataSet_pt74_RC_0', 'DBCG_DataSet_pt16_LC_0', 'DBCG_DataSet_pt11_LC_0'], dice_loss=0.9994, loss=2.2272][A
Train 0001:  60%|█████▉    | 37/62 [02:35<01:45,  4.20s/it, bce_loss=1.2279, case_ids=['DBCG_DataSet_pt3_LC_0', 'DBCG_DataSet_pt74_RC_0', 'DBCG_DataSet_pt16_LC_0', 'DBCG_DataSet_pt11_LC_0'], dice_loss=0.9994, loss=2.2272][A
Train 0001:  60%|█████▉    | 37/62 [02:39<01:45,  4.20s/it, bce_loss=1.2204, case_ids=['DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt35_LC_0', 'DBCG_DataSet_pt3_0'], dice_loss=0.9994, loss=2.2198]   [A
Train 0001:  61%|██████▏   | 38/62 [02:39<01:38,  4.09s/it, bce_loss=1.2204, case_ids=['DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt35_LC_0', 'DBCG_DataSet_pt3_0'], dice_loss=0.9994, loss=2.2198][A
Train 0001:  61%|██████▏   | 38/62 [02:42<01:38,  4.09s/it, bce_loss=1.2133, case_ids=['DBCG_DataSet_pt45_LC_0', 'DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt34_RB_0', 'DBCG_DataSet_pt54_LC_0'], dice_loss=0.9994, loss=2.2127][A
Train 0001:  63%|██████▎   | 39/62 [02:42<01:27,  3.81s/it, bce_loss=1.2133, case_ids=['DBCG_DataSet_pt45_LC_0', 'DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt34_RB_0', 'DBCG_DataSet_pt54_LC_0'], dice_loss=0.9994, loss=2.2127][A
Train 0001:  63%|██████▎   | 39/62 [02:46<01:27,  3.81s/it, bce_loss=1.2061, case_ids=['DBCG_DataSet_pt46_RB_0', 'DBCG_DataSet_pt72_RB_0', 'DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt11_RB_0'], dice_loss=0.9994, loss=2.2055][A
Train 0001:  65%|██████▍   | 40/62 [02:46<01:23,  3.81s/it, bce_loss=1.2061, case_ids=['DBCG_DataSet_pt46_RB_0', 'DBCG_DataSet_pt72_RB_0', 'DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt11_RB_0'], dice_loss=0.9994, loss=2.2055][A
Train 0001:  65%|██████▍   | 40/62 [02:50<01:23,  3.81s/it, bce_loss=1.1993, case_ids=['DBCG_DataSet_pt70_RB_0', 'DBCG_DataSet_pt8_RC_0', 'DBCG_DataSet_pt59_LC_0', 'DBCG_DataSet_pt60_RC_0'], dice_loss=0.9994, loss=2.1987] [A
Train 0001:  66%|██████▌   | 41/62 [02:50<01:24,  4.02s/it, bce_loss=1.1993, case_ids=['DBCG_DataSet_pt70_RB_0', 'DBCG_DataSet_pt8_RC_0', 'DBCG_DataSet_pt59_LC_0', 'DBCG_DataSet_pt60_RC_0'], dice_loss=0.9994, loss=2.1987][A
Train 0001:  66%|██████▌   | 41/62 [02:54<01:24,  4.02s/it, bce_loss=1.1922, case_ids=['DBCG_DataSet_pt32_RB_0', 'DBCG_DataSet_pt122_LC_0', 'DBCG_DataSet_pt10_RC_0', 'DBCG_DataSet_pt36_RC_0'], dice_loss=0.9994, loss=2.1915][A
Train 0001:  68%|██████▊   | 42/62 [02:54<01:19,  3.95s/it, bce_loss=1.1922, case_ids=['DBCG_DataSet_pt32_RB_0', 'DBCG_DataSet_pt122_LC_0', 'DBCG_DataSet_pt10_RC_0', 'DBCG_DataSet_pt36_RC_0'], dice_loss=0.9994, loss=2.1915][A
Train 0001:  68%|██████▊   | 42/62 [02:57<01:19,  3.95s/it, bce_loss=1.1860, case_ids=['DBCG_DataSet_pt26_RB_0', 'DBCG_DataSet_pt62_LB_0', 'DBCG_DataSet_pt58_LB_0', 'DBCG_DataSet_pt49_LB_0'], dice_loss=0.9994, loss=2.1854] [A
Train 0001:  69%|██████▉   | 43/62 [02:57<01:10,  3.71s/it, bce_loss=1.1860, case_ids=['DBCG_DataSet_pt26_RB_0', 'DBCG_DataSet_pt62_LB_0', 'DBCG_DataSet_pt58_LB_0', 'DBCG_DataSet_pt49_LB_0'], dice_loss=0.9994, loss=2.1854][A
Train 0001:  69%|██████▉   | 43/62 [03:02<01:10,  3.71s/it, bce_loss=1.1796, case_ids=['DBCG_DataSet_pt15_RB_0', 'DBCG_DataSet_pt38_RB_0', 'DBCG_DataSet_pt68_LC_0', 'DBCG_DataSet_pt29_RC_0'], dice_loss=0.9994, loss=2.1790][A
Train 0001:  71%|███████   | 44/62 [03:02<01:10,  3.94s/it, bce_loss=1.1796, case_ids=['DBCG_DataSet_pt15_RB_0', 'DBCG_DataSet_pt38_RB_0', 'DBCG_DataSet_pt68_LC_0', 'DBCG_DataSet_pt29_RC_0'], dice_loss=0.9994, loss=2.1790][A
Train 0001:  71%|███████   | 44/62 [03:05<01:10,  3.94s/it, bce_loss=1.1738, case_ids=['DBCG_DataSet_pt12_LB_0', 'DBCG_DataSet_pt22_RC_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt41_LC_0'], dice_loss=0.9994, loss=2.1732] [A
Train 0001:  73%|███████▎  | 45/62 [03:05<01:06,  3.89s/it, bce_loss=1.1738, case_ids=['DBCG_DataSet_pt12_LB_0', 'DBCG_DataSet_pt22_RC_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt41_LC_0'], dice_loss=0.9994, loss=2.1732][A
Train 0001:  73%|███████▎  | 45/62 [03:10<01:06,  3.89s/it, bce_loss=1.1676, case_ids=['38A781A8C24402_RB', 'DBCG_DataSet_pt50_RC_0', 'DBCG_DataSet_pt42_LC_0', 'DBCG_DataSet_pt51_LC_0'], dice_loss=0.9994, loss=2.1670]    [A
Train 0001:  74%|███████▍  | 46/62 [03:10<01:04,  4.05s/it, bce_loss=1.1676, case_ids=['38A781A8C24402_RB', 'DBCG_DataSet_pt50_RC_0', 'DBCG_DataSet_pt42_LC_0', 'DBCG_DataSet_pt51_LC_0'], dice_loss=0.9994, loss=2.1670][A
Train 0001:  74%|███████▍  | 46/62 [03:14<01:04,  4.05s/it, bce_loss=1.1619, case_ids=['DBCG_DataSet_pt25_LC_0', 'DBCG_DataSet_pt17_LC_0', 'DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt63_RB_0'], dice_loss=0.9994, loss=2.1613][A
Train 0001:  76%|███████▌  | 47/62 [03:14<01:02,  4.15s/it, bce_loss=1.1619, case_ids=['DBCG_DataSet_pt25_LC_0', 'DBCG_DataSet_pt17_LC_0', 'DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt63_RB_0'], dice_loss=0.9994, loss=2.1613][A
Train 0001:  76%|███████▌  | 47/62 [03:18<01:02,  4.15s/it, bce_loss=1.1565, case_ids=['DBCG_DataSet_pt51_RC_0', 'DBCG_DataSet_pt20_LB_0', 'CB57579DE11571', 'DBCG_DataSet_pt60_LC_0'], dice_loss=0.9994, loss=2.1558]        [A
Train 0001:  77%|███████▋  | 48/62 [03:18<00:56,  4.06s/it, bce_loss=1.1565, case_ids=['DBCG_DataSet_pt51_RC_0', 'DBCG_DataSet_pt20_LB_0', 'CB57579DE11571', 'DBCG_DataSet_pt60_LC_0'], dice_loss=0.9994, loss=2.1558][A
Train 0001:  77%|███████▋  | 48/62 [03:22<00:56,  4.06s/it, bce_loss=1.1505, case_ids=['4D78EB5E7D8EAA_RB', 'DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt7_RB_0', 'DBCG_DataSet_pt59_RB_0'], dice_loss=0.9994, loss=2.1499][A
Train 0001:  79%|███████▉  | 49/62 [03:22<00:51,  3.96s/it, bce_loss=1.1505, case_ids=['4D78EB5E7D8EAA_RB', 'DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt7_RB_0', 'DBCG_DataSet_pt59_RB_0'], dice_loss=0.9994, loss=2.1499][A
Train 0001:  79%|███████▉  | 49/62 [03:25<00:51,  3.96s/it, bce_loss=1.1449, case_ids=['DBCG_DataSet_pt24_LC_0', 'DBCG_DataSet_pt47_RB_0', 'DBCG_DataSet_pt4_LC_0', 'DBCG_DataSet_pt26_RC_0'], dice_loss=0.9994, loss=2.1443][A
Train 0001:  81%|████████  | 50/62 [03:25<00:46,  3.91s/it, bce_loss=1.1449, case_ids=['DBCG_DataSet_pt24_LC_0', 'DBCG_DataSet_pt47_RB_0', 'DBCG_DataSet_pt4_LC_0', 'DBCG_DataSet_pt26_RC_0'], dice_loss=0.9994, loss=2.1443][A
Train 0001:  81%|████████  | 50/62 [03:29<00:46,  3.91s/it, bce_loss=1.1395, case_ids=['DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt7_LC_0', 'DBCG_DataSet_pt16_RC_0', 'DBCG_DataSet_pt33_LB_0'], dice_loss=0.9994, loss=2.1389][A
Train 0001:  82%|████████▏ | 51/62 [03:29<00:42,  3.88s/it, bce_loss=1.1395, case_ids=['DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt7_LC_0', 'DBCG_DataSet_pt16_RC_0', 'DBCG_DataSet_pt33_LB_0'], dice_loss=0.9994, loss=2.1389][A
Train 0001:  82%|████████▏ | 51/62 [03:33<00:42,  3.88s/it, bce_loss=1.1336, case_ids=['DBCG_DataSet_pt65_LC_0', '150ACCD1ABB5A9_LB', 'DBCG_DataSet_pt53_LB_0', 'DBCG_DataSet_pt24_RB_0'], dice_loss=0.9994, loss=2.1329]    [A
Train 0001:  84%|████████▍ | 52/62 [03:33<00:38,  3.89s/it, bce_loss=1.1336, case_ids=['DBCG_DataSet_pt65_LC_0', '150ACCD1ABB5A9_LB', 'DBCG_DataSet_pt53_LB_0', 'DBCG_DataSet_pt24_RB_0'], dice_loss=0.9994, loss=2.1329][A
Train 0001:  84%|████████▍ | 52/62 [03:38<00:38,  3.89s/it, bce_loss=1.1285, case_ids=['DBCG_DataSet_pt27_RC_0', 'DBCG_DataSet_pt15_LC_0', 'DBCG_DataSet_pt46_LB_0', 'DBCG_DataSet_pt21_LB_0'], dice_loss=0.9994, loss=2.1279][A
Train 0001:  85%|████████▌ | 53/62 [03:38<00:36,  4.04s/it, bce_loss=1.1285, case_ids=['DBCG_DataSet_pt27_RC_0', 'DBCG_DataSet_pt15_LC_0', 'DBCG_DataSet_pt46_LB_0', 'DBCG_DataSet_pt21_LB_0'], dice_loss=0.9994, loss=2.1279][A
Train 0001:  85%|████████▌ | 53/62 [03:41<00:36,  4.04s/it, bce_loss=1.1229, case_ids=['DBCG_DataSet_pt14_LB_0', 'DBCG_DataSet_pt28_RB_0', 'DBCG_DataSet_pt61_LB_0', 'DBCG_DataSet_pt67_RB_0'], dice_loss=0.9994, loss=2.1222][A
Train 0001:  87%|████████▋ | 54/62 [03:41<00:31,  3.97s/it, bce_loss=1.1229, case_ids=['DBCG_DataSet_pt14_LB_0', 'DBCG_DataSet_pt28_RB_0', 'DBCG_DataSet_pt61_LB_0', 'DBCG_DataSet_pt67_RB_0'], dice_loss=0.9994, loss=2.1222][A
Train 0001:  87%|████████▋ | 54/62 [03:46<00:31,  3.97s/it, bce_loss=1.1179, case_ids=['DBCG_DataSet_pt8_LB_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt9_LC_0', 'DBCG_DataSet_pt17_LB_0'], dice_loss=0.9994, loss=2.1173]  [A
Train 0001:  89%|████████▊ | 55/62 [03:46<00:28,  4.10s/it, bce_loss=1.1179, case_ids=['DBCG_DataSet_pt8_LB_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt9_LC_0', 'DBCG_DataSet_pt17_LB_0'], dice_loss=0.9994, loss=2.1173][A
Train 0001:  89%|████████▊ | 55/62 [03:50<00:28,  4.10s/it, bce_loss=1.1138, case_ids=['DBCG_DataSet_pt36_LC_0', 'DBCG_DataSet_pt21_RB_0', 'DBCG_DataSet_pt70_RC_0', 'DBCG_DataSet_pt15_RC_0'], dice_loss=0.9994, loss=2.1132][A
Train 0001:  90%|█████████ | 56/62 [03:50<00:23,  3.99s/it, bce_loss=1.1138, case_ids=['DBCG_DataSet_pt36_LC_0', 'DBCG_DataSet_pt21_RB_0', 'DBCG_DataSet_pt70_RC_0', 'DBCG_DataSet_pt15_RC_0'], dice_loss=0.9994, loss=2.1132][A
Train 0001:  90%|█████████ | 56/62 [03:53<00:23,  3.99s/it, bce_loss=1.1091, case_ids=['DBCG_DataSet_pt35_LB_0', 'DBCG_DataSet_pt62_LC_0', 'DBCG_DataSet_pt27_LC_0', 'DBCG_DataSet_pt39_LC_0'], dice_loss=0.9994, loss=2.1085][A
Train 0001:  92%|█████████▏| 57/62 [03:53<00:19,  3.93s/it, bce_loss=1.1091, case_ids=['DBCG_DataSet_pt35_LB_0', 'DBCG_DataSet_pt62_LC_0', 'DBCG_DataSet_pt27_LC_0', 'DBCG_DataSet_pt39_LC_0'], dice_loss=0.9994, loss=2.1085][A
Train 0001:  92%|█████████▏| 57/62 [03:56<00:19,  3.93s/it, bce_loss=1.1043, case_ids=['DBCG_DataSet_pt1_0', 'DBCG_DataSet_pt31_LC_0', 'DBCG_DataSet_pt9_RB_0', 'DBCG_DataSet_pt41_RC_0'], dice_loss=0.9994, loss=2.1037]     [A
Train 0001:  94%|█████████▎| 58/62 [03:56<00:14,  3.70s/it, bce_loss=1.1043, case_ids=['DBCG_DataSet_pt1_0', 'DBCG_DataSet_pt31_LC_0', 'DBCG_DataSet_pt9_RB_0', 'DBCG_DataSet_pt41_RC_0'], dice_loss=0.9994, loss=2.1037][A
Train 0001:  94%|█████████▎| 58/62 [04:00<00:14,  3.70s/it, bce_loss=1.0994, case_ids=['DBCG_DataSet_pt39_RC_0', 'DBCG_DataSet_pt11_RC_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt1_RB_0'], dice_loss=0.9994, loss=2.0988] [A
Train 0001:  95%|█████████▌| 59/62 [04:00<00:11,  3.72s/it, bce_loss=1.0994, case_ids=['DBCG_DataSet_pt39_RC_0', 'DBCG_DataSet_pt11_RC_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt1_RB_0'], dice_loss=0.9994, loss=2.0988][A
Train 0001:  95%|█████████▌| 59/62 [04:03<00:11,  3.72s/it, bce_loss=1.0948, case_ids=['DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt50_LC_0', 'DBCG_DataSet_pt37_RC_0', 'DBCG_DataSet_pt62_RC_0'], dice_loss=0.9994, loss=2.0942][A
Train 0001:  97%|█████████▋| 60/62 [04:03<00:07,  3.54s/it, bce_loss=1.0948, case_ids=['DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt50_LC_0', 'DBCG_DataSet_pt37_RC_0', 'DBCG_DataSet_pt62_RC_0'], dice_loss=0.9994, loss=2.0942][A
Train 0001:  97%|█████████▋| 60/62 [04:07<00:07,  3.54s/it, bce_loss=1.0902, case_ids=['DBCG_DataSet_pt42_LB_0', 'DBCG_DataSet_pt30_LB_0', 'DBCG_DataSet_pt52_LB_0', 'DBCG_DataSet_pt20_RB_0'], dice_loss=0.9994, loss=2.0896][A
Train 0001:  98%|█████████▊| 61/62 [04:07<00:03,  3.62s/it, bce_loss=1.0902, case_ids=['DBCG_DataSet_pt42_LB_0', 'DBCG_DataSet_pt30_LB_0', 'DBCG_DataSet_pt52_LB_0', 'DBCG_DataSet_pt20_RB_0'], dice_loss=0.9994, loss=2.0896][A
Train 0001:  98%|█████████▊| 61/62 [04:10<00:03,  3.62s/it, bce_loss=1.0858, case_ids=['DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt63_LB_0', 'DBCG_DataSet_pt67_RC_0'], dice_loss=0.9994, loss=2.0852]                          [A
Train 0001: 100%|██████████| 62/62 [04:10<00:00,  3.25s/it, bce_loss=1.0858, case_ids=['DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt63_LB_0', 'DBCG_DataSet_pt67_RC_0'], dice_loss=0.9994, loss=2.0852][A
                                                                                                                                                                                                    [A
Val 0001:   0%|          | 0/14 [00:00<?, ?it/s][A/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:221: FutureWarning: monai.metrics.utils get_mask_edges:always_return_as_numpy: Argument `always_return_as_numpy` has been deprecated since version 1.5.0. It will be removed in version 1.7.0. The option is removed and the return type will always be equal to the input type.
  warn_deprecated(argname, msg, warning_category)

Val 0001:   0%|          | 0/14 [00:26<?, ?it/s, case_ids=['DBCG_DataSet_pt1_RC_0', '1307229C591F25_LB'], dice=0.0000, loss=1.8031][A
Val 0001:   7%|▋         | 1/14 [00:26<05:50, 26.96s/it, case_ids=['DBCG_DataSet_pt1_RC_0', '1307229C591F25_LB'], dice=0.0000, loss=1.8031][A
Val 0001:   7%|▋         | 1/14 [00:53<05:50, 26.96s/it, case_ids=['DBCG_DataSet_pt30_LC_0', 'DBCG_DataSet_pt80_RC_0'], dice=0.0001, loss=1.7899][A
Val 0001:  14%|█▍        | 2/14 [00:53<05:23, 26.98s/it, case_ids=['DBCG_DataSet_pt30_LC_0', 'DBCG_DataSet_pt80_RC_0'], dice=0.0001, loss=1.7899][A
Val 0001:  14%|█▍        | 2/14 [01:20<05:23, 26.98s/it, case_ids=['DBCG_DataSet_pt65_RB_0', 'DBCG_DataSet_pt63_LC_0'], dice=0.0001, loss=1.7907][A
Val 0001:  21%|██▏       | 3/14 [01:20<04:54, 26.78s/it, case_ids=['DBCG_DataSet_pt65_RB_0', 'DBCG_DataSet_pt63_LC_0'], dice=0.0001, loss=1.7907][A
Val 0001:  21%|██▏       | 3/14 [01:47<04:54, 26.78s/it, case_ids=['AA7767EBAF13A2_LB', 'DBCG_DataSet_pt10_LB_0'], dice=0.0000, loss=1.7905]     [A
Val 0001:  29%|██▊       | 4/14 [01:47<04:29, 26.95s/it, case_ids=['AA7767EBAF13A2_LB', 'DBCG_DataSet_pt10_LB_0'], dice=0.0000, loss=1.7905][A
Val 0001:  29%|██▊       | 4/14 [02:15<04:29, 26.95s/it, case_ids=['DBCG_DataSet_pt23_RC_0', 'DBCG_DataSet_pt64_RC_0'], dice=0.0000, loss=1.7871][A
Val 0001:  36%|███▌      | 5/14 [02:15<04:04, 27.11s/it, case_ids=['DBCG_DataSet_pt23_RC_0', 'DBCG_DataSet_pt64_RC_0'], dice=0.0000, loss=1.7871][A
Val 0001:  36%|███▌      | 5/14 [02:40<04:04, 27.11s/it, case_ids=['DBCG_DataSet_pt41_RB_0', 'BE08E16983982C_LB'], dice=0.0000, loss=1.7879]     [A
Val 0001:  43%|████▎     | 6/14 [02:40<03:31, 26.49s/it, case_ids=['DBCG_DataSet_pt41_RB_0', 'BE08E16983982C_LB'], dice=0.0000, loss=1.7879][A
Val 0001:  43%|████▎     | 6/14 [03:05<03:31, 26.49s/it, case_ids=['DBCG_DataSet_pt27_RB_0', 'DBCG_DataSet_pt33_RC_0'], dice=0.0000, loss=1.7919][A
Val 0001:  50%|█████     | 7/14 [03:05<03:01, 25.99s/it, case_ids=['DBCG_DataSet_pt27_RB_0', 'DBCG_DataSet_pt33_RC_0'], dice=0.0000, loss=1.7919][A
Val 0001:  50%|█████     | 7/14 [03:31<03:01, 25.99s/it, case_ids=['DBCG_DataSet_pt60_LB_0', 'DBCG_DataSet_pt25_RB_0'], dice=0.0000, loss=1.7945][A
Val 0001:  57%|█████▋    | 8/14 [03:31<02:35, 25.93s/it, case_ids=['DBCG_DataSet_pt60_LB_0', 'DBCG_DataSet_pt25_RB_0'], dice=0.0000, loss=1.7945][A
Val 0001:  57%|█████▋    | 8/14 [03:55<02:35, 25.93s/it, case_ids=['DBCG_DataSet_pt70_LC_0', 'DBCG_DataSet_pt56_RC_0'], dice=0.0000, loss=1.7977][A
Val 0001:  64%|██████▍   | 9/14 [03:55<02:06, 25.35s/it, case_ids=['DBCG_DataSet_pt70_LC_0', 'DBCG_DataSet_pt56_RC_0'], dice=0.0000, loss=1.7977][A
Val 0001:  64%|██████▍   | 9/14 [04:21<02:06, 25.35s/it, case_ids=['DBCG_DataSet_pt5_LB_0', 'DBCG_DataSet_pt73_RB_0'], dice=0.0000, loss=1.7978] [A
Val 0001:  71%|███████▏  | 10/14 [04:21<01:43, 25.79s/it, case_ids=['DBCG_DataSet_pt5_LB_0', 'DBCG_DataSet_pt73_RB_0'], dice=0.0000, loss=1.7978][A
Val 0001:  71%|███████▏  | 10/14 [04:47<01:43, 25.79s/it, case_ids=['DBCG_DataSet_pt7_RC_0', '76A846E37459D3_LB'], dice=0.0000, loss=1.7969]     [A
Val 0001:  79%|███████▊  | 11/14 [04:47<01:16, 25.57s/it, case_ids=['DBCG_DataSet_pt7_RC_0', '76A846E37459D3_LB'], dice=0.0000, loss=1.7969][A
Val 0001:  79%|███████▊  | 11/14 [05:06<01:16, 25.57s/it, case_ids=['DBCG_DataSet_pt38_RC_0', 'DBCG_DataSet_pt48_LC_0'], dice=0.0000, loss=1.7974][A
